RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
1,1,Christian McCaffrey,CAR,RB1,13,3 out of 5 stars,1
2,1,Jonathan Taylor,IND,RB2,14,3 out of 5 stars,-1
3,1,Austin Ekeler,LAC,RB3,8,2 out of 5 stars,0
4,1,Dalvin Cook,MIN,RB4,7,4 out of 5 stars,3
5,2,Justin Jefferson,MIN,WR1,7,2 out of 5 stars,1
6,2,Cooper Kupp,LAR,WR2,7,2 out of 5 stars,-2
7,2,Najee Harris,PIT,RB5,9,3 out of 5 stars,2
8,2,Joe Mixon,CIN,RB6,10,3 out of 5 stars,2
9,2,D'Andre Swift,DET,RB7,6,4 out of 5 stars,6
10,2,Derrick Henry,TEN,RB8,6,4 out of 5 stars,-5
11,2,Travis Kelce,KC,TE1,8,3 out of 5 stars,3
12,2,Ja'Marr Chase,CIN,WR3,10,3 out of 5 stars,-4
13,3,Alvin Kamara,NO,RB9,14,3 out of 5 stars,0
14,3,Davante Adams,LV,WR4,6,2 out of 5 stars,-3
15,3,Stefon Diggs,BUF,WR5,7,4 out of 5 stars,-3
16,3,Saquon Barkley,NYG,RB10,9,3 out of 5 stars,5
17,3,Aaron Jones,GB,RB11,14,3 out of 5 stars,0
18,3,CeeDee Lamb,DAL,WR6,9,3 out of 5 stars,2
19,3,Mark Andrews,BAL,TE2,10,2 out of 5 stars,5
20,4,Leonard Fournette,TB,RB12,11,2 out of 5 stars,3
21,4,Tyreek Hill,MIA,WR7,11,2 out of 5 stars,-3
22,4,Javonte Williams,DEN,RB13,9,3 out of 5 stars,3
23,4,Keenan Allen,LAC,WR8,8,3 out of 5 stars,4
24,4,Michael Pittman Jr.,IND,WR9,14,4 out of 5 stars,9
25,4,Mike Evans,TB,WR10,11,4 out of 5 stars,1
26,4,Deebo Samuel,SF,WR11,9,3 out of 5 stars,-10
27,4,A.J. Brown,PHI,WR12,7,4 out of 5 stars,4
28,4,Nick Chubb,CLE,RB14,9,3 out of 5 stars,-9
29,4,DJ Moore,CAR,WR13,13,3 out of 5 stars,12
30,4,Tee Higgins,CIN,WR14,10,3 out of 5 stars,4
31,4,Kyle Pitts,ATL,TE3,14,2 out of 5 stars,1
32,4,James Conner,ARI,RB15,13,2 out of 5 stars,-4
33,4,Ezekiel Elliott,DAL,RB16,9,4 out of 5 stars,-3
34,5,Travis Etienne Jr.,JAC,RB17,11,3 out of 5 stars,5
35,5,Josh Allen,BUF,QB1,7,3 out of 5 stars,-13
36,5,David Montgomery,CHI,RB18,14,5 out of 5 stars,0
37,5,Mike Williams,LAC,WR15,8,3 out of 5 stars,8
38,5,Diontae Johnson,PIT,WR16,9,4 out of 5 stars,5
39,5,Brandin Cooks,HOU,WR17,6,3 out of 5 stars,14
40,5,Courtland Sutton,DEN,WR18,9,4 out of 5 stars,16
41,5,Terry McLaurin,WAS,WR19,14,4 out of 5 stars,-1
42,5,Jaylen Waddle,MIA,WR20,11,2 out of 5 stars,4
43,5,Justin Herbert,LAC,QB2,8,3 out of 5 stars,-8
44,5,Breece Hall,NYJ,RB19,10,4 out of 5 stars,7
45,5,AJ Dillon,GB,RB20,14,3 out of 5 stars,21
46,5,Allen Robinson II,LAR,WR21,7,2 out of 5 stars,14
47,6,Patrick Mahomes II,KC,QB3,8,2 out of 5 stars,-18
48,6,Cam Akers,LAR,RB21,7,2 out of 5 stars,-10
49,6,George Kittle,SF,TE4,9,4 out of 5 stars,-12
50,6,Lamar Jackson,BAL,QB4,10,2 out of 5 stars,-8
51,6,Chase Edmonds,MIA,RB22,11,4 out of 5 stars,36
52,6,Darren Waller,LV,TE5,6,2 out of 5 stars,-8
53,6,Darnell Mooney,CHI,WR22,14,3 out of 5 stars,19
54,6,Elijah Mitchell,SF,RB23,9,2 out of 5 stars,-4
55,6,DK Metcalf,SEA,WR23,11,4 out of 5 stars,-8
56,6,Josh Jacobs,LV,RB24,6,2 out of 5 stars,-8
57,6,Amon-Ra St. Brown,DET,WR24,6,3 out of 5 stars,4
58,6,Marquise Brown,ARI,WR25,13,2 out of 5 stars,0
59,6,Michael Thomas,NO,WR26,14,4 out of 5 stars,17
60,6,Antonio Gibson,WAS,RB25,14,4 out of 5 stars,2
61,6,JuJu Smith-Schuster,KC,WR27,8,2 out of 5 stars,12
62,6,Rashod Bateman,BAL,WR28,10,3 out of 5 stars,27
63,6,Kyler Murray,ARI,QB5,13,2 out of 5 stars,-11
64,6,Dalton Schultz,DAL,TE6,9,3 out of 5 stars,-9
65,6,J.K. Dobbins,BAL,RB26,10,4 out of 5 stars,-16
66,6,Jalen Hurts,PHI,QB6,7,4 out of 5 stars,-12
67,7,Dameon Pierce,HOU,RB27,6,3 out of 5 stars,15
68,7,Jerry Jeudy,DEN,WR29,9,4 out of 5 stars,-4
69,7,Gabriel Davis,BUF,WR30,7,4 out of 5 stars,-2
70,7,Clyde Edwards-Helaire,KC,RB28,8,3 out of 5 stars,-7
71,7,Chris Godwin,TB,WR31,11,4 out of 5 stars,-12
72,7,Elijah Moore,NYJ,WR32,10,1 out of 5 stars,20
73,7,Amari Cooper,CLE,WR33,9,4 out of 5 stars,-5
74,7,Kareem Hunt,CLE,RB29,9,3 out of 5 stars,11
75,7,Rhamondre Stevenson,NE,RB30,10,4 out of 5 stars,24
76,7,Dallas Goedert,PHI,TE7,7,2 out of 5 stars,-7
77,7,Tony Pollard,DAL,RB31,9,4 out of 5 stars,9
78,7,Joe Burrow,CIN,QB7,10,2 out of 5 stars,-21
79,7,Adam Thielen,MIN,WR34,7,2 out of 5 stars,-8
80,7,Cordarrelle Patterson,ATL,RB32,14,1 out of 5 stars,4
81,7,Damien Harris,NE,RB33,10,4 out of 5 stars,-2
82,7,Rashaad Penny,SEA,RB34,11,2 out of 5 stars,6
83,7,Tom Brady,TB,QB8,11,3 out of 5 stars,-13
84,7,Miles Sanders,PHI,RB35,7,3 out of 5 stars,-1
85,7,T.J. Hockenson,DET,TE8,6,4 out of 5 stars,-20
86,7,Russell Wilson,DEN,QB9,9,4 out of 5 stars,-12
87,7,Devin Singletary,BUF,RB36,7,4 out of 5 stars,-9
88,7,Christian Kirk,JAC,WR35,11,4 out of 5 stars,12
89,8,Hunter Renfrow,LV,WR36,6,2 out of 5 stars,-9
90,8,Dak Prescott,DAL,QB10,9,3 out of 5 stars,-13
91,8,DeVonta Smith,PHI,WR37,7,4 out of 5 stars,2
92,8,Brandon Aiyuk,SF,WR38,9,3 out of 5 stars,6
93,8,Allen Lazard,GB,WR39,14,3 out of 5 stars,10
94,8,Melvin Gordon III,DEN,RB37,9,3 out of 5 stars,11
95,8,Drake London,ATL,WR40,14,4 out of 5 stars,2
96,8,Zach Ertz,ARI,TE9,13,3 out of 5 stars,-6
97,8,Trey Lance,SF,QB11,9,3 out of 5 stars,4
98,8,Tyler Lockett,SEA,WR41,11,4 out of 5 stars,-2
99,8,Robert Woods,TEN,WR42,6,3 out of 5 stars,3
100,8,Aaron Rodgers,GB,QB12,14,2 out of 5 stars,-25
101,8,Dawson Knox,BUF,TE10,7,3 out of 5 stars,-10
102,8,Nyheim Hines,IND,RB38,14,3 out of 5 stars,36
103,8,Matthew Stafford,LAR,QB13,7,3 out of 5 stars,-8
104,8,Cole Kmet,CHI,TE11,14,5 out of 5 stars,13
105,8,Michael Carter,NYJ,RB39,10,4 out of 5 stars,7
106,8,James Cook,BUF,RB40,7,4 out of 5 stars,10
107,8,Darrell Henderson Jr.,LAR,RB41,7,2 out of 5 stars,22
108,8,Kadarius Toney,NYG,WR43,9,4 out of 5 stars,7
109,8,Pat Freiermuth,PIT,TE12,9,4 out of 5 stars,-3
110,8,DeAndre Hopkins,ARI,WR44,13,2 out of 5 stars,-29
111,8,Chris Olave,NO,WR45,14,4 out of 5 stars,-4
112,8,Kirk Cousins,MIN,QB14,7,3 out of 5 stars,7
113,8,J.D. McKissic,WAS,RB42,14,4 out of 5 stars,46
114,8,Derek Carr,LV,QB15,6,2 out of 5 stars,-5
115,8,Ken Walker III,SEA,RB43,11,2 out of 5 stars,-5
116,8,Jakobi Meyers,NE,WR46,10,4 out of 5 stars,40
117,8,James Robinson,JAC,RB44,11,3 out of 5 stars,-4
118,9,Tyler Boyd,CIN,WR47,10,3 out of 5 stars,16
119,9,Kenneth Gainwell,PHI,RB45,7,3 out of 5 stars,26
120,9,Chase Claypool,PIT,WR48,9,4 out of 5 stars,-9
121,9,George Pickens,PIT,WR49,9,4 out of 5 stars,0
122,9,Treylon Burks,TEN,WR50,6,3 out of 5 stars,4
123,9,Alexander Mattison,MIN,RB46,7,4 out of 5 stars,7
124,9,Russell Gage,TB,WR51,11,4 out of 5 stars,17
125,9,Tua Tagovailoa,MIA,QB16,11,2 out of 5 stars,12
126,9,Hunter Henry,NE,TE13,10,4 out of 5 stars,-1
127,9,DeVante Parker,NE,WR52,10,4 out of 5 stars,28
128,9,Khalil Herbert,CHI,RB47,14,5 out of 5 stars,51
129,9,Garrett Wilson,NYJ,WR53,10,1 out of 5 stars,4
130,9,Irv Smith Jr.,MIN,TE14,7,3 out of 5 stars,42
131,9,Jamaal Williams,DET,RB48,6,4 out of 5 stars,34
132,9,Skyy Moore,KC,WR54,8,2 out of 5 stars,8
133,9,Jarvis Landry,NO,WR55,14,4 out of 5 stars,20
134,9,Justin Fields,CHI,QB17,14,4 out of 5 stars,14
135,9,Raheem Mostert,MIA,RB49,11,4 out of 5 stars,7
136,9,Marquez Valdes-Scantling,KC,WR56,8,2 out of 5 stars,11
137,9,David Njoku,CLE,TE15,9,4 out of 5 stars,20
138,9,Julio Jones,TB,WR57,11,4 out of 5 stars,5
139,9,DJ Chark Jr.,DET,WR58,6,3 out of 5 stars,7
140,9,Albert Okwuegbunam,DEN,TE16,9,3 out of 5 stars,26
141,9,Rondale Moore,ARI,WR59,13,2 out of 5 stars,41
142,9,Nico Collins,HOU,WR60,6,3 out of 5 stars,65
143,9,Rachaad White,TB,RB50,11,2 out of 5 stars,44
144,9,Mike Gesicki,MIA,TE17,11,3 out of 5 stars,-21
145,9,Trevor Lawrence,JAC,QB18,11,5 out of 5 stars,6
146,9,Michael Gallup,DAL,WR61,9,3 out of 5 stars,-11
147,9,Jahan Dotson,WAS,WR62,14,4 out of 5 stars,24
148,9,Tyler Higbee,LAR,TE18,7,3 out of 5 stars,4
149,9,Gerald Everett,LAC,TE19,8,4 out of 5 stars,36
150,9,Tyler Allgeier,ATL,RB51,14,1 out of 5 stars,33
151,10,Buffalo Bills,BUF,DST1,7,4 out of 5 stars,-57
152,10,Tampa Bay Buccaneers,TB,DST2,11,4 out of 5 stars,-44
153,10,Noah Fant,SEA,TE20,11,2 out of 5 stars,5
154,10,Austin Hooper,TEN,TE21,6,5 out of 5 stars,49
155,10,Evan Engram,JAC,TE22,11,4 out of 5 stars,31
156,10,San Francisco 49ers,SF,DST3,9,4 out of 5 stars,-42
157,10,Matt Ryan,IND,QB19,14,3 out of 5 stars,11
158,10,Joshua Palmer,LAC,WR63,8,3 out of 5 stars,34
159,10,Kenny Golladay,NYG,WR64,9,4 out of 5 stars,40
160,10,Robert Tonyan,GB,TE23,14,1 out of 5 stars,15
161,10,Indianapolis Colts,IND,DST4,14,3 out of 5 stars,-43
162,10,Jameis Winston,NO,QB20,14,3 out of 5 stars,-1
163,10,Wan'Dale Robinson,NYG,WR65,9,4 out of 5 stars,73
164,10,Isiah Pacheco,KC,RB52,8,3 out of 5 stars,30
165,10,Zamir White,LV,RB53,6,2 out of 5 stars,25
166,10,Mark Ingram II,NO,RB54,14,3 out of 5 stars,12
167,10,Isaiah McKenzie,BUF,WR66,7,4 out of 5 stars,7
168,10,Mecole Hardman,KC,WR67,8,2 out of 5 stars,-6
169,10,Marvin Jones Jr.,JAC,WR68,11,4 out of 5 stars,41
170,10,New Orleans Saints,NO,DST5,14,3 out of 5 stars,-39
171,10,Justin Tucker,BAL,K1,10,3 out of 5 stars,-67
172,10,Los Angeles Rams,LAR,DST6,7,3 out of 5 stars,-48
173,10,Ryan Tannehill,TEN,QB21,6,4 out of 5 stars,7
174,10,Denver Broncos,DEN,DST7,9,3 out of 5 stars,-11
175,10,Corey Davis,NYJ,WR69,10,1 out of 5 stars,65
176,10,Robbie Anderson,CAR,WR70,13,3 out of 5 stars,26
177,10,Jalen Tolbert,DAL,WR71,9,3 out of 5 stars,23
178,10,K.J. Osborn,MIN,WR72,7,2 out of 5 stars,60
179,10,Hayden Hurst,CIN,TE24,10,2 out of 5 stars,16
180,10,Tyler Bass,BUF,K2,7,4 out of 5 stars,-53
181,10,New England Patriots,NE,DST8,10,3 out of 5 stars,-21
182,10,Romeo Doubs,GB,WR73,14,3 out of 5 stars,-6
183,11,Mac Jones,NE,QB22,10,4 out of 5 stars,-2
184,11,Daniel Jones,NYG,QB23,9,5 out of 5 stars,33
185,11,Matt Gay,LAR,K3,7,2 out of 5 stars,-53
186,11,Brevin Jordan,HOU,TE25,6,3 out of 5 stars,73
187,11,Jeff Wilson Jr.,SF,RB55,9,2 out of 5 stars,67
188,11,Dallas Cowboys,DAL,DST9,9,2 out of 5 stars,-52
189,11,Evan McPherson,CIN,K4,10,0 out of 5 stars,-67
190,11,Logan Thomas,WAS,TE26,14,4 out of 5 stars,30
191,11,Boston Scott,PHI,RB56,7,3 out of 5 stars,90
192,11,Isaiah Spiller,LAC,RB57,8,2 out of 5 stars,22
193,11,Los Angeles Chargers,LAC,DST10,8,4 out of 5 stars,-49
194,11,Van Jefferson,LAR,WR74,7,2 out of 5 stars,29
195,11,Jared Goff,DET,QB24,6,3 out of 5 stars,13
196,11,Green Bay Packers,GB,DST11,14,3 out of 5 stars,-57
197,11,D'Onta Foreman,CAR,RB58,13,3 out of 5 stars,31
198,11,KJ Hamler,DEN,WR75,9,4 out of 5 stars,47
199,11,Samaje Perine,CIN,RB59,10,3 out of 5 stars,80
200,11,Darrel Williams,ARI,RB60,13,2 out of 5 stars,33
201,11,Jerick McKinnon,KC,RB61,8,3 out of 5 stars,24
202,11,Daniel Carlson,LV,K5,6,2 out of 5 stars,-74
203,11,Miami Dolphins,MIA,DST12,11,3 out of 5 stars,-36
204,11,Rex Burkhead,HOU,RB62,6,3 out of 5 stars,42
205,11,Alec Pierce,IND,WR76,14,4 out of 5 stars,19
206,11,Harrison Butker,KC,K6,8,5 out of 5 stars,-86
207,11,Parris Campbell,IND,WR77,14,4 out of 5 stars,37
208,11,Christian Watson,GB,WR78,14,3 out of 5 stars,-3
209,11,Jameson Williams,DET,WR79,6,3 out of 5 stars,10
210,11,Damien Williams,ATL,RB63,14,1 out of 5 stars,91
211,11,Brian Robinson Jr.,WAS,RB64,14,4 out of 5 stars,-61
212,11,Sterling Shepard,NYG,WR80,9,4 out of 5 stars,123
213,11,Kansas City Chiefs,KC,DST13,8,3 out of 5 stars,-16
214,11,Donovan Peoples-Jones,CLE,WR81,9,4 out of 5 stars,47
215,11,Ryan Succop,TB,K7,11,1 out of 5 stars,-38
216,11,Cleveland Browns,CLE,DST14,9,4 out of 5 stars,-25
217,11,Tyrion Davis-Price,SF,RB65,9,2 out of 5 stars,24
218,11,Sony Michel,LAC,RB66,8,2 out of 5 stars,42
219,11,David Bell,CLE,WR82,9,4 out of 5 stars,52
220,11,Baltimore Ravens,BAL,DST15,10,4 out of 5 stars,-66
221,11,Matt Prater,ARI,K8,13,2 out of 5 stars,-72
222,11,Kenyan Drake,BAL,RB67,10,4 out of 5 stars,-6
223,11,Jamison Crowder,BUF,WR83,7,4 out of 5 stars,53
224,11,Carson Wentz,WAS,QB25,14,4 out of 5 stars,-2
225,11,Pittsburgh Steelers,PIT,DST16,9,5 out of 5 stars,-52
226,11,Mo Alie-Cox,IND,TE27,14,2 out of 5 stars,86
227,11,Curtis Samuel,WAS,WR84,14,4 out of 5 stars,45
228,11,Baker Mayfield,CAR,QB26,13,3 out of 5 stars,-44
229,11,Zay Jones,JAC,WR85,11,4 out of 5 stars,80
230,11,Philadelphia Eagles,PHI,DST17,7,2 out of 5 stars,-41
231,12,Rodrigo Blankenship,IND,K9,14,4 out of 5 stars,-22
232,12,Eno Benjamin,ARI,RB68,13,2 out of 5 stars,20
233,12,D'Ernest Johnson,CLE,RB69,9,3 out of 5 stars,51
234,12,Mike Davis,BAL,RB70,10,4 out of 5 stars,21
235,12,A.J. Green,ARI,WR86,13,2 out of 5 stars,-9
236,12,Chuba Hubbard,CAR,RB71,13,3 out of 5 stars,-30
237,12,Jason Sanders,MIA,K10,11,1 out of 5 stars,28
238,12,Arizona Cardinals,ARI,DST18,13,3 out of 5 stars,18
239,12,Ronald Jones II,KC,RB72,8,3 out of 5 stars,-41
240,12,Sammy Watkins,GB,WR87,14,3 out of 5 stars,-25
241,12,Kendrick Bourne,NE,WR88,10,4 out of 5 stars,17
242,12,Brandon McManus,DEN,K11,9,4 out of 5 stars,-72
243,12,Nick Folk,NE,K12,10,5 out of 5 stars,-74
244,12,Jonnu Smith,NE,TE28,10,4 out of 5 stars,83
245,12,Gus Edwards,BAL,RB73,10,4 out of 5 stars,22
246,12,Davis Mills,HOU,QB27,6,4 out of 5 stars,28
