RK,TIERS,PLAYER NAME,TEAM,POS,BYE WEEK,SOS SEASON,ECR VS. ADP
247,12,Braxton Berrios,NYJ,WR89,10,1 out of 5 stars,40
248,12,Robbie Gould,SF,K13,9,3 out of 5 stars,-52
249,12,Cincinnati Bengals,CIN,DST19,10,4 out of 5 stars,-31
250,12,Younghoe Koo,ATL,K14,14,1 out of 5 stars,-86
251,12,Dustin Hopkins,LAC,K15,8,5 out of 5 stars,-2
252,12,Zach Wilson,NYJ,QB28,10,1 out of 5 stars,-17
253,12,Randall Cobb,GB,WR90,14,3 out of 5 stars,0
254,12,Byron Pringle,CHI,WR91,14,3 out of 5 stars,94
255,12,Ameer Abdullah,LV,RB74,6,2 out of 5 stars,11
256,12,Cameron Brate,TB,TE29,11,3 out of 5 stars,-17
257,12,Tennessee Titans,TEN,DST20,6,2 out of 5 stars,-28
258,12,Nelson Agholor,NE,WR92,10,4 out of 5 stars,82
259,12,Terrace Marshall Jr.,CAR,WR93,13,3 out of 5 stars,-
260,12,Zack Moss,BUF,RB75,7,4 out of 5 stars,20
261,12,Jake Elliott,PHI,K16,7,2 out of 5 stars,-30
262,12,Chris Evans,CIN,RB76,10,3 out of 5 stars,70
263,12,Laviska Shenault Jr.,CAR,WR94,13,3 out of 5 stars,75
264,12,Marcus Mariota,ATL,QB29,14,3 out of 5 stars,-34
265,12,Adam Trautman,NO,TE30,14,4 out of 5 stars,-
266,12,Bryan Edwards,ATL,WR95,14,4 out of 5 stars,-
267,12,Nick Westbrook-Ikhine,TEN,WR96,6,3 out of 5 stars,-
268,12,Minnesota Vikings,MIN,DST21,7,2 out of 5 stars,-36
269,12,C.J. Uzomah,NYJ,TE31,10,3 out of 5 stars,-1
270,12,Greg Joseph,MIN,K17,7,0 out of 5 stars,-58
271,12,Carolina Panthers,CAR,DST22,13,4 out of 5 stars,-1
272,12,Matt Breida,NYG,RB77,9,3 out of 5 stars,-10
273,12,Wil Lutz,NO,K18,14,4 out of 5 stars,-69
274,12,Chris Boswell,PIT,K19,9,3 out of 5 stars,-73
275,12,Cedrick Wilson Jr.,MIA,WR97,11,2 out of 5 stars,59
276,12,Mason Crosby,GB,K20,14,4 out of 5 stars,-55
277,12,Daniel Bellinger,NYG,TE32,9,4 out of 5 stars,-
278,12,Devin Duvernay,BAL,WR98,10,3 out of 5 stars,10
279,12,Dan Arnold,JAC,TE33,11,4 out of 5 stars,-
280,13,Myles Gaskin,MIA,RB78,11,4 out of 5 stars,-43
281,13,Dontrell Hilliard,TEN,RB79,6,4 out of 5 stars,-30
282,13,Washington Commanders,WAS,DST23,14,1 out of 5 stars,-39
283,13,Tyler Conklin,NYJ,TE34,10,3 out of 5 stars,7
284,13,Isaiah Likely,BAL,TE35,10,2 out of 5 stars,-50
285,13,Chicago Bears,CHI,DST24,14,1 out of 5 stars,-16
286,13,Velus Jones Jr.,CHI,WR99,14,3 out of 5 stars,-
287,13,Graham Gano,NYG,K21,9,1 out of 5 stars,-40
288,13,Greg Zuerlein,NYJ,K22,10,0 out of 5 stars,5
289,13,Randy Bullock,TEN,K23,6,3 out of 5 stars,-32
290,13,Kyle Rudolph,TB,TE36,11,3 out of 5 stars,-42
291,13,Hassan Haskins,TEN,RB80,6,4 out of 5 stars,-6
292,13,Quez Watkins,PHI,WR100,7,4 out of 5 stars,53
293,13,Kyle Philips,TEN,WR101,6,3 out of 5 stars,-
294,13,New York Giants,NYG,DST25,9,2 out of 5 stars,17
295,13,Joshua Kelley,LAC,RB81,8,2 out of 5 stars,-6
296,13,Jason Myers,SEA,K24,11,5 out of 5 stars,-10
297,13,Trey McBride,ARI,TE37,13,3 out of 5 stars,-
298,13,Deshaun Watson,CLE,QB30,9,4 out of 5 stars,-110
299,13,Marquez Callaway,NO,WR102,14,4 out of 5 stars,-17
300,13,Trey Sermon,PHI,RB82,7,3 out of 5 stars,53
301,13,Seattle Seahawks,SEA,DST26,11,3 out of 5 stars,-1
302,13,Mitch Trubisky,PIT,QB31,9,3 out of 5 stars,-52
303,13,New York Jets,NYJ,DST27,10,4 out of 5 stars,19
304,13,Cairo Santos,CHI,K25,14,3 out of 5 stars,-27
305,13,Tommy Tremble,CAR,TE38,13,3 out of 5 stars,-
306,13,Josh Reynolds,DET,WR103,6,3 out of 5 stars,-
307,13,Jaylen Warren,PIT,RB83,9,3 out of 5 stars,1
308,13,Harrison Bryant,CLE,TE39,9,4 out of 5 stars,-
309,13,Greg Dulcich,DEN,TE40,9,3 out of 5 stars,-
310,13,Jacoby Brissett,CLE,QB32,9,4 out of 5 stars,-
311,13,Giovani Bernard,TB,RB84,11,2 out of 5 stars,-
312,13,Geno Smith,SEA,QB33,11,3 out of 5 stars,-
313,13,Ke'Shawn Vaughn,TB,RB85,11,2 out of 5 stars,-38
314,13,Ka'imi Fairbairn,HOU,K26,6,4 out of 5 stars,37
315,13,Ty Montgomery,NE,RB86,10,4 out of 5 stars,-
316,13,Kenny Pickett,PIT,QB34,9,3 out of 5 stars,-103
317,13,Jacksonville Jaguars,JAC,DST28,11,2 out of 5 stars,32
318,13,Tre'Quan Smith,NO,WR104,14,4 out of 5 stars,-
319,13,Brett Maher,DAL,K27,9,5 out of 5 stars,-36
320,13,James Proche II,BAL,WR105,10,3 out of 5 stars,-
321,13,Jalen Reagor,MIN,WR106,7,2 out of 5 stars,-
322,13,Marlon Mack,FA,RB87,-,-,-95
323,13,Pierre Strong Jr.,NE,RB88,10,4 out of 5 stars,-
324,13,Danny Gray,SF,WR107,9,3 out of 5 stars,-
325,13,Las Vegas Raiders,LV,DST29,6,3 out of 5 stars,-62
326,13,Jalen Guyton,LAC,WR108,8,3 out of 5 stars,-
327,13,O.J. Howard,HOU,TE41,6,3 out of 5 stars,25
328,13,Darius Slayton,NYG,WR109,9,4 out of 5 stars,-
329,13,William Fuller V,FA,WR110,-,-,-
330,13,Khalil Shakir,BUF,WR111,7,4 out of 5 stars,-
331,13,Snoop Conner,JAC,RB89,11,3 out of 5 stars,-
332,13,DeeJay Dallas,SEA,RB90,11,2 out of 5 stars,-8
333,13,Kyren Williams,LAR,RB91,7,2 out of 5 stars,-
334,13,Travis Homer,SEA,RB92,11,2 out of 5 stars,-
335,14,Odell Beckham Jr.,FA,WR112,-,-,-142
336,14,Donald Parham Jr.,LAC,TE42,8,4 out of 5 stars,-
337,14,Olamide Zaccheaus,ATL,WR113,14,4 out of 5 stars,-
338,14,Cade York,CLE,K28,9,3 out of 5 stars,-96
339,14,Foster Moreau,LV,TE43,6,2 out of 5 stars,5
340,14,Ty Johnson,NYJ,RB93,10,4 out of 5 stars,-
341,14,Detroit Lions,DET,DST30,6,2 out of 5 stars,-36
342,14,Jauan Jennings,SF,WR114,9,3 out of 5 stars,8
343,14,Joey Slye,WAS,K29,14,4 out of 5 stars,-22
344,14,Tyquan Thornton,NE,WR115,10,4 out of 5 stars,-
345,14,Equanimeous St. Brown,CHI,WR116,14,3 out of 5 stars,-
346,14,Jelani Woods,IND,TE44,14,2 out of 5 stars,-
347,14,Calvin Austin III,PIT,WR117,9,4 out of 5 stars,-
348,14,Quintez Cephus,DET,WR118,6,3 out of 5 stars,-
349,14,Amari Rodgers,GB,WR119,14,3 out of 5 stars,-
350,14,Austin Seibert,DET,K30,6,3 out of 5 stars,-86
351,14,Noah Brown,DAL,WR120,9,3 out of 5 stars,-
352,14,Jimmy Garoppolo,SF,QB35,9,3 out of 5 stars,-74
353,14,Jerome Ford,CLE,RB94,9,3 out of 5 stars,-
354,14,John Bates,WAS,TE45,14,4 out of 5 stars,-
355,14,Anthony Schwartz,CLE,WR121,9,4 out of 5 stars,-
356,14,Atlanta Falcons,ATL,DST31,14,5 out of 5 stars,-
357,14,Dyami Brown,WAS,WR122,14,4 out of 5 stars,-
358,14,Brandon Bolden,LV,RB95,6,2 out of 5 stars,-15
359,14,Justin Jackson,DET,RB96,6,4 out of 5 stars,-
360,14,Kylen Granson,IND,TE46,14,2 out of 5 stars,-
361,14,Demarcus Robinson,BAL,WR123,10,3 out of 5 stars,-
362,14,Darrynton Evans,CHI,RB97,14,5 out of 5 stars,-
363,14,Rashard Higgins,CAR,WR124,13,3 out of 5 stars,-
364,14,Salvon Ahmed,MIA,RB98,11,4 out of 5 stars,-
365,14,Mack Hollins,LV,WR125,6,2 out of 5 stars,-
366,14,James Washington,DAL,WR126,9,3 out of 5 stars,-
367,14,Taysom Hill,NO,TE47,14,4 out of 5 stars,-156
368,14,Phillip Lindsay,IND,RB99,14,3 out of 5 stars,-
369,14,Desmond Ridder,ATL,QB36,14,3 out of 5 stars,-
370,14,Drew Lock,SEA,QB37,11,3 out of 5 stars,-24
371,14,Kyle Juszczyk,SF,RB100,9,2 out of 5 stars,-76
372,14,Dee Eskridge,SEA,WR127,11,4 out of 5 stars,-
373,14,Trestan Ebner,CHI,RB101,14,5 out of 5 stars,-
374,14,Ashton Dulin,IND,WR128,14,4 out of 5 stars,-
375,14,Duke Johnson Jr.,BUF,RB102,7,4 out of 5 stars,-
376,14,Kene Nwangwu,MIN,RB103,7,4 out of 5 stars,-
377,14,Will Dissly,SEA,TE48,11,2 out of 5 stars,-
378,14,Geoff Swaim,TEN,TE49,6,5 out of 5 stars,-
379,14,Craig Reynolds,DET,RB104,6,4 out of 5 stars,-
380,14,John Metchie III,HOU,WR129,6,3 out of 5 stars,-
381,14,Pharaoh Brown,HOU,TE50,6,3 out of 5 stars,-
382,14,Keaontay Ingram,ARI,RB105,13,2 out of 5 stars,-
383,14,Jaret Patterson,WAS,RB106,14,4 out of 5 stars,-
384,14,Eddy Pineiro,CAR,K31,13,4 out of 5 stars,-
385,14,Chase McLaughlin,FA,K32,-,-,-
386,14,Jordan Mason,SF,RB107,9,2 out of 5 stars,-113
387,15,Josh Lambo,FA,K33,-,-,-
388,15,Phillip Dorsett II,HOU,WR130,6,3 out of 5 stars,-
389,15,David Johnson,FA,RB108,-,-,-
390,15,Tevin Coleman,FA,RB109,-,-,-
391,15,Ty Chandler,MIN,RB110,7,4 out of 5 stars,-
392,15,Demetric Felton Jr.,CLE,RB111,9,3 out of 5 stars,-
393,15,Cole Beasley,FA,WR131,-,-,-
394,15,Latavius Murray,FA,RB112,-,-,-
395,15,Houston Texans,HOU,DST32,6,4 out of 5 stars,-59
396,15,Tyler Johnson,HOU,WR132,6,3 out of 5 stars,-
397,15,Emmanuel Sanders,FA,WR133,-,-,-
398,15,Chris Conley,HOU,WR134,6,3 out of 5 stars,-
399,15,Jared Cook,FA,TE51,-,-,-
400,15,Anthony Firkser,ATL,TE52,14,2 out of 5 stars,-
401,15,Dare Ogunbowale,HOU,RB113,6,3 out of 5 stars,-
402,15,Jonathan Williams,WAS,RB114,14,4 out of 5 stars,-
403,15,Cade Otton,TB,TE53,11,3 out of 5 stars,-
404,15,Josiah Deguara,GB,TE54,14,1 out of 5 stars,-
405,15,Benny Snell Jr.,PIT,RB115,9,3 out of 5 stars,-
406,15,Chris Moore,HOU,WR135,6,3 out of 5 stars,-
407,15,Zach Pascal,PHI,WR136,7,4 out of 5 stars,-
408,15,T.Y. Hilton,FA,WR137,-,-,-
409,15,Jonathan Garibay,FA,K34,-,-,-
410,15,Ian Thomas,CAR,TE55,13,3 out of 5 stars,-
411,15,Tutu Atwell,LAR,WR138,7,2 out of 5 stars,-
412,15,Antoine Wesley,ARI,WR139,13,2 out of 5 stars,-
413,15,Malik Willis,TEN,QB38,6,4 out of 5 stars,-59
414,15,Durham Smythe,MIA,TE56,11,3 out of 5 stars,-
415,15,Devontae Booker,FA,RB116,-,-,-
416,15,Tyler Badie,BAL,RB117,10,4 out of 5 stars,-
417,15,Ben Skowronek,LAR,WR140,7,2 out of 5 stars,-
418,15,Riley Patterson,JAC,K35,11,4 out of 5 stars,-
419,15,Anthony McFarland Jr.,PIT,RB118,9,3 out of 5 stars,-
420,15,Ryan Griffin,CHI,TE57,14,5 out of 5 stars,-
421,15,Joe Flacco,NYJ,QB39,10,1 out of 5 stars,-
422,15,Laquon Treadwell,NE,WR141,10,4 out of 5 stars,-
423,15,Justin Watson,KC,WR142,8,2 out of 5 stars,-
424,15,Malcolm Brown,FA,RB119,-,-,-
425,15,Jake Ferguson,DAL,TE58,9,3 out of 5 stars,-
426,15,Justice Hill,BAL,RB120,10,4 out of 5 stars,-
427,15,Wayne Gallman Jr.,FA,RB121,-,-,-
428,15,Teddy Bridgewater,MIA,QB40,11,2 out of 5 stars,-
429,15,Ihmir Smith-Marsette,CHI,WR143,14,3 out of 5 stars,-
430,15,Jamal Agnew,JAC,WR144,11,4 out of 5 stars,-
431,15,JaMycal Hasty,JAC,RB122,11,3 out of 5 stars,-
432,15,Juwan Johnson,NO,TE59,14,4 out of 5 stars,-
433,15,Devonta Freeman,FA,RB123,-,-,-
434,15,Deonte Harty,NO,WR145,14,4 out of 5 stars,-
435,15,C.J. Ham,MIN,RB124,7,4 out of 5 stars,-
436,15,Kylin Hill,GB,RB125,14,3 out of 5 stars,-
437,15,Julius Chestnut,TEN,RB126,6,4 out of 5 stars,-
438,15,Antonio Brown,FA,WR146,-,-,-
439,15,Denzel Mims,NYJ,WR147,10,1 out of 5 stars,-
440,15,Tristan Vizcaino,FA,K36,-,-,-
441,15,Tyron Johnson,LV,WR148,6,2 out of 5 stars,-
442,15,Deon Jackson,IND,RB127,14,3 out of 5 stars,-
443,15,Tylan Wallace,BAL,WR149,10,3 out of 5 stars,-
444,15,Tony Jones Jr.,NO,RB128,14,3 out of 5 stars,-
445,15,Mike Boone,DEN,RB129,9,3 out of 5 stars,-
446,15,Jeremy Ruckert,NYJ,TE60,10,3 out of 5 stars,-
447,15,Kalif Raymond,DET,WR150,6,3 out of 5 stars,-
448,15,Chigoziem Okonkwo,TEN,TE61,6,5 out of 5 stars,-
449,15,Sam Darnold,CAR,QB41,13,3 out of 5 stars,-
450,15,Montrell Washington,DEN,WR151,9,4 out of 5 stars,-
451,15,N'Keal Harry,CHI,WR152,14,3 out of 5 stars,-
452,15,Tyrod Taylor,NYG,QB42,9,5 out of 5 stars,-
453,15,Noah Gray,KC,TE62,8,3 out of 5 stars,-
454,15,Gardner Minshew II,PHI,QB43,7,4 out of 5 stars,-
455,15,Dezmon Patmon,IND,WR153,14,4 out of 5 stars,-
456,15,Trent Sherfield,MIA,WR154,11,2 out of 5 stars,-
457,15,Jordan Akins,HOU,TE63,6,3 out of 5 stars,-
458,15,Gary Brightwell,NYG,RB130,9,3 out of 5 stars,-
459,16,Brycen Hopkins,LAR,TE64,7,3 out of 5 stars,-
460,16,Cam Sims,WAS,WR155,14,4 out of 5 stars,-
461,16,Scotty Miller,TB,WR156,11,4 out of 5 stars,-
462,16,Ryan Santoso,FA,K37,-,-,-
463,16,Breshad Perriman,TB,WR157,11,4 out of 5 stars,-
464,16,Brock Wright,DET,TE65,6,4 out of 5 stars,-
465,16,Lance McCutcheon,LAR,WR158,7,2 out of 5 stars,-
466,16,Marcedes Lewis,GB,TE66,14,1 out of 5 stars,-
467,16,Kennedy Brooks,PHI,RB131,7,3 out of 5 stars,-
468,16,Zach Gentry,PIT,TE67,9,4 out of 5 stars,-
469,16,Larry Rountree III,LAC,RB132,8,2 out of 5 stars,-
470,16,Tyler Davis,GB,TE68,14,1 out of 5 stars,-
471,16,Dez Fitzpatrick,TEN,WR159,6,3 out of 5 stars,-
472,16,Antonio Williams,NYG,RB133,9,3 out of 5 stars,-
473,16,DeSean Jackson,FA,WR160,-,-,-
474,16,Alec Ingold,MIA,RB134,11,4 out of 5 stars,-
475,16,Keith Smith,ATL,RB135,14,1 out of 5 stars,-
476,16,Blake Jarwin,FA,TE69,-,-,-
477,16,Dante Pettis,CHI,WR161,14,3 out of 5 stars,-
478,16,Jakob Johnson,LV,RB136,6,2 out of 5 stars,-
479,16,Cyril Grayson Jr.,FA,WR162,-,-,-
480,16,KaVontae Turpin,DAL,WR163,9,3 out of 5 stars,-
481,16,Drew Sample,CIN,TE70,10,2 out of 5 stars,-
482,16,Erik Ezukanma,MIA,WR164,11,2 out of 5 stars,-
483,16,James McCourt,JAC,K38,11,4 out of 5 stars,-
484,16,Royce Freeman,HOU,RB137,6,3 out of 5 stars,-
485,16,Maxx Williams,ARI,TE71,13,3 out of 5 stars,-
486,16,Jody Fortson,KC,TE72,8,3 out of 5 stars,-
487,16,KhaDarel Hodge,ATL,WR165,14,4 out of 5 stars,-
488,16,Trayveon Williams,CIN,RB138,10,3 out of 5 stars,-
489,16,Miles Boykin,PIT,WR166,9,4 out of 5 stars,-
490,16,Shi Smith,CAR,WR167,13,3 out of 5 stars,-
491,16,Damiere Byrd,ATL,WR168,14,4 out of 5 stars,-
492,16,Eric Ebron,FA,TE73,-,-,-
493,16,Ray-Ray McCloud,SF,WR169,9,3 out of 5 stars,-
494,16,Rico Dowdle,DAL,RB139,9,4 out of 5 stars,-
495,16,Hunter Long,MIA,TE74,11,3 out of 5 stars,-
496,16,Adrian Peterson,FA,RB140,-,-,-
497,16,Malik Turner,SF,WR170,9,3 out of 5 stars,-