RK,TIERS,PLAYER NAME,TEAM,FAN PTS,YDS,TDS,REC,YDS,TDS,ATT,YDS,TDS
245,12,Gus Edwards,BAL,0,0,0,0,0,0,0,0,0
246,12,Davis Mills,HOU,166.96,2664,16,0,0,0,18,44,0
247,12,Braxton Berrios,NYJ,121.1,0,0,46,431,2,7,40,2
248,12,Robbie Gould,SF,112,0,0,0,0,0,0,0,0
249,12,Cincinnati Bengals,CIN,108,0,0,0,0,0,0,0,0
250,12,Younghoe Koo,ATL,125,0,0,0,0,0,0,0,0
251,12,Dustin Hopkins,LAC,147,0,0,0,0,0,0,0,0
252,12,Zach Wilson,NYJ,162.86,2334,9,0,0,0,29,185,4
253,12,Randall Cobb,GB,93.6,0,0,28,375,5,1,1,0
254,12,Byron Pringle,CHI,126.8,0,0,42,568,5,0,0,0
255,12,Ameer Abdullah,LV,89.5,0,0,38,289,1,51,166,0
256,12,Cameron Brate,TB,78.5,0,0,30,245,4,0,0,0
257,12,Tennessee Titans,TEN,123,0,0,0,0,0,0,0,0
258,12,Nelson Agholor,NE,103.4,0,0,37,473,3,3,11,0
259,12,Terrace Marshall Jr.,CAR,32.8,0,0,17,138,0,0,0,0
260,12,Zack Moss,BUF,105.2,0,0,23,197,1,96,345,4
261,12,Jake Elliott,PHI,150,0,0,0,0,0,0,0,0
262,12,Chris Evans,CIN,49.8,0,0,15,151,2,17,77,0
263,12,Laviska Shenault Jr.,CAR,127,0,0,63,619,0,11,41,0
264,12,Marcus Mariota,ATL,14.86,4,0,0,0,0,13,87,1
265,12,Adam Trautman,NO,63.3,0,0,27,263,2,0,0,0
266,12,Bryan Edwards,ATL,109.1,0,0,34,571,3,1,0,0
267,12,Nick Westbrook-Ikhine,TEN,107.6,0,0,38,476,4,0,0,0
268,12,Minnesota Vikings,MIN,124,0,0,0,0,0,0,0,0
269,12,C.J. Uzomah,NYJ,128.3,0,0,49,493,5,0,0,0
270,12,Greg Joseph,MIN,156,0,0,0,0,0,0,0,0
271,12,Carolina Panthers,CAR,89,0,0,0,0,0,0,0,0
272,12,Matt Breida,NYG,42.7,0,0,7,72,2,26,125,1
273,12,Wil Lutz,NO,0,0,0,0,0,0,0,0,0
274,12,Chris Boswell,PIT,162,0,0,0,0,0,0,0,0
275,12,Cedrick Wilson Jr.,MIA,147.82,0,0,45,602,6,2,11,0
276,12,Mason Crosby,GB,134,0,0,0,0,0,0,0,0
277,12,Daniel Bellinger,NYG,0,0,0,0,0,0,0,0,0
278,12,Devin Duvernay,BAL,77.2,0,0,33,272,2,7,50,0
279,12,Dan Arnold,JAC,75.8,0,0,35,408,0,0,0,0
280,13,Myles Gaskin,MIA,173.6,0,0,49,234,4,173,612,3
281,13,Dontrell Hilliard,TEN,72.7,0,0,19,87,0,56,350,2
282,13,Washington Commanders,WAS,92,0,0,0,0,0,0,0,0
283,13,Tyler Conklin,NYJ,138.3,0,0,61,593,3,0,0,0
284,13,Isaiah Likely,BAL,0,0,0,0,0,0,0,0,0
285,13,Chicago Bears,CHI,105,0,0,0,0,0,0,0,0
286,13,Velus Jones Jr.,CHI,0,0,0,0,0,0,0,0,0
287,13,Graham Gano,NYG,123,0,0,0,0,0,0,0,0
288,13,Greg Zuerlein,NYJ,140,0,0,0,0,0,0,0,0
289,13,Randy Bullock,TEN,130,0,0,0,0,0,0,0,0
290,13,Kyle Rudolph,TB,59.7,0,0,26,257,1,0,0,0
291,13,Hassan Haskins,TEN,0,0,0,0,0,0,0,0,0
292,13,Quez Watkins,PHI,116,0,0,43,647,1,1,3,0
293,13,Kyle Philips,TEN,0,0,0,0,0,0,0,0,0
294,13,New York Giants,NYG,86,0,0,0,0,0,0,0,0
295,13,Joshua Kelley,LAC,17,0,0,5,38,0,33,102,0
296,13,Jason Myers,SEA,104,0,0,0,0,0,0,0,0
297,13,Trey McBride,ARI,0,0,0,0,0,0,0,0,0
298,13,Deshaun Watson,CLE,0,0,0,0,0,0,0,0,0
299,13,Marquez Callaway,NO,151.8,0,0,46,698,6,0,0,0
300,13,Trey Sermon,PHI,28.3,0,0,3,26,0,41,167,1
301,13,Seattle Seahawks,SEA,95,0,0,0,0,0,0,0,0
302,13,Mitch Trubisky,PIT,9.12,43,0,0,0,0,13,24,1
303,13,New York Jets,NYJ,58,0,0,0,0,0,0,0,0
304,13,Cairo Santos,CHI,116,0,0,0,0,0,0,0,0
305,13,Tommy Tremble,CAR,53.1,0,0,20,180,1,3,11,1
306,13,Josh Reynolds,DET,80.6,0,0,29,396,2,0,0,0
307,13,Jaylen Warren,PIT,0,0,0,0,0,0,0,0,0
308,13,Harrison Bryant,CLE,62.3,0,0,21,233,3,0,0,0
309,13,Greg Dulcich,DEN,0,0,0,0,0,0,0,0,0
310,13,Jacoby Brissett,CLE,76.32,1283,5,0,0,0,19,70,1
311,13,Giovani Bernard,TB,59.1,0,0,23,123,3,8,58,0
312,13,Geno Smith,SEA,55.28,702,5,0,0,0,9,42,1
313,13,Ke'Shawn Vaughn,TB,36.6,0,0,4,26,0,36,180,2
314,13,Ka'imi Fairbairn,HOU,68,0,0,0,0,0,0,0,0
315,13,Ty Montgomery,NE,29.9,0,0,16,95,0,15,44,0
316,13,Kenny Pickett,PIT,0,0,0,0,0,0,0,0,0
317,13,Jacksonville Jaguars,JAC,64,0,0,0,0,0,0,0,0
318,13,Tre'Quan Smith,NO,87.7,0,0,32,377,3,0,0,0
319,13,Brett Maher,DAL,62,0,0,0,0,0,0,0,0
320,13,James Proche II,BAL,36.2,0,0,16,202,0,0,0,0
321,13,Jalen Reagor,MIN,78.1,0,0,33,299,2,10,32,0
322,13,Marlon Mack,FA,12.9,0,0,2,8,0,28,101,0
323,13,Pierre Strong Jr.,NE,0,0,0,0,0,0,0,0,0
324,13,Danny Gray,SF,0,0,0,0,0,0,0,0,0
325,13,Las Vegas Raiders,LV,65,0,0,0,0,0,0,0,0
326,13,Jalen Guyton,LAC,97.2,0,0,31,448,3,7,34,0
327,13,O.J. Howard,HOU,33.5,0,0,14,135,1,0,0,0
328,13,Darius Slayton,NYG,68.6,0,0,26,339,2,1,-13,0
329,13,William Fuller V,FA,8.6,0,0,4,26,0,0,0,0
330,13,Khalil Shakir,BUF,0,0,0,0,0,0,0,0,0
331,13,Snoop Conner,JAC,0,0,0,0,0,0,0,0,0
332,13,DeeJay Dallas,SEA,60.1,0,0,21,133,0,33,138,2
333,13,Kyren Williams,LAR,0,0,0,0,0,0,0,0,0
334,13,Travis Homer,SEA,61.8,0,0,16,161,0,21,177,1
335,14,Odell Beckham Jr.,FA,129.1,0,0,44,537,5,2,14,0
336,14,Donald Parham Jr.,LAC,59,0,0,20,190,3,0,0,0
337,14,Olamide Zaccheaus,ATL,89.8,0,0,31,406,3,1,2,0
338,14,Cade York,CLE,0,0,0,0,0,0,0,0,0
339,14,Foster Moreau,LV,85.3,0,0,30,373,3,0,0,0
340,14,Ty Johnson,NYJ,117,0,0,34,372,2,61,238,2
341,14,Detroit Lions,DET,58,0,0,0,0,0,0,0,0
342,14,Jauan Jennings,SF,82.2,0,0,24,282,5,0,0,0
343,14,Joey Slye,WAS,100,0,0,0,0,0,0,0,0
344,14,Tyquan Thornton,NE,0,0,0,0,0,0,0,0,0
345,14,Equanimeous St. Brown,CHI,20.2,0,0,9,98,0,3,14,0
346,14,Jelani Woods,IND,0,0,0,0,0,0,0,0,0
347,14,Calvin Austin III,PIT,0,0,0,0,0,0,0,0,0
348,14,Quintez Cephus,DET,49.4,0,0,15,204,2,0,0,0
349,14,Amari Rodgers,GB,9.6,0,0,4,45,0,1,11,0
350,14,Austin Seibert,DET,42,0,0,0,0,0,0,0,0
351,14,Noah Brown,DAL,34.4,0,0,16,184,0,0,0,0
352,14,Jimmy Garoppolo,SF,239.5,3810,20,0,0,0,38,51,3
353,14,Jerome Ford,CLE,0,0,0,0,0,0,0,0,0
354,14,John Bates,WAS,50.9,0,0,20,249,1,0,0,0
355,14,Anthony Schwartz,CLE,33.4,0,0,10,135,1,6,39,0
356,14,Atlanta Falcons,ATL,65,0,0,0,0,0,0,0,0
357,14,Dyami Brown,WAS,28.1,0,0,12,165,0,1,-4,0
358,14,Brandon Bolden,LV,124.1,0,0,41,405,2,44,226,1
359,14,Justin Jackson,DET,86.2,0,0,22,178,0,68,364,2
360,14,Kylen Granson,IND,21.6,0,0,11,106,0,0,0,0
361,14,Demarcus Robinson,BAL,69.4,0,0,25,264,3,0,0,0
362,14,Darrynton Evans,CHI,3.8,0,0,2,11,0,2,7,0
363,14,Rashard Higgins,CAR,57.5,0,0,24,275,1,0,0,0
364,14,Salvon Ahmed,MIA,38.6,0,0,12,117,0,54,149,0
365,14,Mack Hollins,LV,60.3,0,0,14,223,4,0,0,0
366,14,James Washington,DAL,65.8,0,0,24,285,2,2,13,0
367,14,Taysom Hill,NO,126.72,0,0,4,52,0,70,374,5
368,14,Phillip Lindsay,IND,45.4,0,0,4,45,1,88,249,1
369,14,Desmond Ridder,ATL,0,0,0,0,0,0,0,0,0
370,14,Drew Lock,SEA,53.88,787,2,0,0,0,10,53,2
371,14,Kyle Juszczyk,SF,73.8,0,0,30,296,1,8,22,1
372,14,Dee Eskridge,SEA,28.3,0,0,10,64,1,4,59,0
373,14,Trestan Ebner,CHI,0,0,0,0,0,0,0,0,0
374,14,Ashton Dulin,IND,45.5,0,0,13,173,2,3,32,0
375,14,Duke Johnson Jr.,BUF,59.1,0,0,4,41,0,71,330,3
376,14,Kene Nwangwu,MIN,23,0,0,4,9,0,13,61,0
377,14,Will Dissly,SEA,50.1,0,0,21,231,1,0,0,0
378,14,Geoff Swaim,TEN,70,0,0,31,210,3,0,0,0
379,14,Craig Reynolds,DET,35.2,0,0,7,52,0,55,230,0
380,14,John Metchie III,HOU,0,0,0,0,0,0,0,0,0
381,14,Pharaoh Brown,HOU,38.1,0,0,23,171,0,0,0,0
382,14,Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,0
383,14,Jaret Patterson,WAS,55.9,0,0,10,73,0,68,266,2
384,14,Eddy Pineiro,CAR,38,0,0,0,0,0,0,0,0
385,14,Chase McLaughlin,FA,93,0,0,0,0,0,0,0,0
386,14,Jordan Mason,SF,0,0,0,0,0,0,0,0,0
387,15,Josh Lambo,FA,5,0,0,0,0,0,0,0,0
388,15,Phillip Dorsett II,HOU,18,0,0,7,110,0,1,0,0
389,15,David Johnson,FA,81.3,0,0,32,225,1,67,228,0
390,15,Tevin Coleman,FA,51.5,0,0,11,49,0,84,356,0
391,15,Ty Chandler,MIN,0,0,0,0,0,0,0,0,0
392,15,Demetric Felton Jr.,CLE,50.5,0,0,18,181,2,7,24,0
393,15,Cole Beasley,FA,159.3,0,0,82,693,1,0,0,0
394,15,Latavius Murray,FA,103.6,0,0,10,75,0,119,501,6
395,15,Houston Texans,HOU,87,0,0,0,0,0,0,0,0
396,15,Tyler Johnson,HOU,72,0,0,36,360,0,0,0,0
397,15,Emmanuel Sanders,FA,131.7,0,0,42,626,4,2,31,0
398,15,Chris Conley,HOU,64.6,0,0,22,323,2,1,3,0
399,15,Jared Cook,FA,132.4,0,0,48,564,4,0,0,0
400,15,Anthony Firkser,ATL,73.1,0,0,34,291,2,0,0,0
401,15,Dare Ogunbowale,HOU,50.1,0,0,13,114,1,43,137,1
402,15,Jonathan Williams,WAS,20.7,0,0,4,28,0,17,79,1
403,15,Cade Otton,TB,0,0,0,0,0,0,0,0,0
404,15,Josiah Deguara,GB,61.5,0,0,25,245,2,0,0,0
405,15,Benny Snell Jr.,PIT,13.1,0,0,2,13,0,36,98,0
406,15,Chris Moore,HOU,55.7,0,0,21,227,2,0,0,0
407,15,Zach Pascal,PHI,94.5,0,0,38,384,3,2,21,0
408,15,T.Y. Hilton,FA,74.1,0,0,23,331,3,0,0,0
409,15,Jonathan Garibay,FA,0,0,0,0,0,0,0,0,0
410,15,Ian Thomas,CAR,36.8,0,0,18,188,0,0,0,0
411,15,Tutu Atwell,LAR,0,0,0,0,0,0,0,0,0
412,15,Antoine Wesley,ARI,57.8,0,0,19,208,3,0,0,0
413,15,Malik Willis,TEN,0,0,0,0,0,0,0,0,0
414,15,Durham Smythe,MIA,70,0,0,34,357,0,2,3,0
415,15,Devontae Booker,FA,144.1,0,0,40,268,1,145,593,2
416,15,Tyler Badie,BAL,0,0,0,0,0,0,0,0,0
417,15,Ben Skowronek,LAR,24.3,0,0,11,133,0,0,0,0
418,15,Riley Patterson,JAC,59,0,0,0,0,0,0,0,0
419,15,Anthony McFarland Jr.,PIT,2.4,0,0,1,11,0,3,3,0
420,15,Ryan Griffin,CHI,65.1,0,0,27,261,2,0,0,0
421,15,Joe Flacco,NYJ,23.82,338,3,0,0,0,2,3,0
422,15,Laquon Treadwell,NE,82.4,0,0,33,434,1,0,0,0
423,15,Justin Watson,KC,0,0,0,0,0,0,0,0,0
424,15,Malcolm Brown,FA,22.5,0,0,3,10,0,33,125,1
425,15,Jake Ferguson,DAL,0,0,0,0,0,0,0,0,0
426,15,Justice Hill,BAL,0,0,0,0,0,0,0,0,0
427,15,Wayne Gallman Jr.,FA,13.5,0,0,1,21,0,28,104,0
428,15,Teddy Bridgewater,MIA,209.68,3052,18,0,0,0,30,106,2
429,15,Ihmir Smith-Marsette,CHI,28.6,0,0,5,116,2,0,0,0
430,15,Jamal Agnew,JAC,76,0,0,24,229,1,7,111,1
431,15,JaMycal Hasty,JAC,49.5,0,0,23,157,0,16,68,1
432,15,Juwan Johnson,NO,52.9,0,0,13,159,4,0,0,0
433,15,Devonta Freeman,FA,146.6,0,0,34,190,1,133,576,5
434,15,Deonte Harty,NO,113.1,0,0,36,570,3,5,41,0
435,15,C.J. Ham,MIN,32.9,0,0,17,125,0,7,34,0
436,15,Kylin Hill,GB,3.9,0,0,1,5,0,10,24,0
437,15,Julius Chestnut,TEN,0,0,0,0,0,0,0,0,0
438,15,Antonio Brown,FA,121.1,0,0,42,545,4,1,6,0
439,15,Denzel Mims,NYJ,21.3,0,0,8,133,0,0,0,0
440,15,Tristan Vizcaino,FA,29,0,0,0,0,0,0,0,0
441,15,Tyron Johnson,LV,3.6,0,0,2,16,0,0,0,0
442,15,Deon Jackson,IND,9.1,0,0,0,0,0,13,31,1
443,15,Tylan Wallace,BAL,4.3,0,0,2,23,0,0,0,0
444,15,Tony Jones Jr.,NO,22.1,0,0,5,29,0,54,142,0
445,15,Mike Boone,DEN,7.7,0,0,2,22,0,4,35,0
446,15,Jeremy Ruckert,NYJ,0,0,0,0,0,0,0,0,0
447,15,Kalif Raymond,DET,132.4,0,0,48,576,4,4,28,0
448,15,Chigoziem Okonkwo,TEN,0,0,0,0,0,0,0,0,0
449,15,Sam Darnold,CAR,170.28,2527,9,0,0,0,48,222,5
450,15,Montrell Washington,DEN,0,0,0,0,0,0,0,0,0
451,15,N'Keal Harry,CHI,28.4,0,0,12,184,0,0,0,0
452,15,Tyrod Taylor,NYG,86.74,966,5,0,0,0,19,151,3
453,15,Noah Gray,KC,16.6,0,0,7,36,1,0,0,0
454,15,Gardner Minshew II,PHI,34.66,439,4,0,0,0,9,21,0
455,15,Dezmon Patmon,IND,10.1,0,0,2,21,1,0,0,0
456,15,Trent Sherfield,MIA,23.7,0,0,9,87,1,0,0,0
457,15,Jordan Akins,HOU,41.7,0,0,24,214,0,1,3,0
458,15,Gary Brightwell,NYG,2,0,0,1,6,0,1,4,0
459,16,Brycen Hopkins,LAR,1.9,0,0,1,9,0,0,0,0
460,16,Cam Sims,WAS,48.8,0,0,15,211,2,1,7,0
461,16,Scotty Miller,TB,19.1,0,0,5,38,0,2,43,1
462,16,Ryan Santoso,FA,18,0,0,0,0,0,0,0,0
463,16,Breshad Perriman,TB,33.4,0,0,11,167,1,1,-3,0
464,16,Brock Wright,DET,35.7,0,0,12,117,2,0,0,0
465,16,Lance McCutcheon,LAR,0,0,0,0,0,0,0,0,0
466,16,Marcedes Lewis,GB,44.4,0,0,23,214,0,0,0,0
467,16,Kennedy Brooks,PHI,0,0,0,0,0,0,0,0,0
468,16,Zach Gentry,PIT,35.7,0,0,19,167,0,0,0,0
469,16,Larry Rountree III,LAC,15.6,0,0,1,-1,0,36,87,1
470,16,Tyler Davis,GB,7.5,0,0,4,35,0,0,0,0
471,16,Dez Fitzpatrick,TEN,15.9,0,0,5,49,1,0,0,0
472,16,Antonio Williams,NYG,0,0,0,0,0,0,0,0,0
473,16,DeSean Jackson,FA,75.8,0,0,20,454,2,1,4,0
474,16,Alec Ingold,MIA,24.6,0,0,10,85,1,2,1,0
475,16,Keith Smith,ATL,17.7,0,0,9,56,0,9,31,0
476,16,Blake Jarwin,FA,32.6,0,0,11,96,2,0,0,0
477,16,Dante Pettis,CHI,25.34,0,0,10,87,1,0,0,0
478,16,Jakob Johnson,LV,8.3,0,0,4,43,0,0,0,0
479,16,Cyril Grayson Jr.,FA,44.6,0,0,10,212,2,1,14,0
480,16,KaVontae Turpin,DAL,0,0,0,0,0,0,0,0,0
481,16,Drew Sample,CIN,19.1,0,0,11,81,0,0,0,0
482,16,Erik Ezukanma,MIA,0,0,0,0,0,0,0,0,0
483,16,James McCourt,JAC,0,0,0,0,0,0,0,0,0
484,16,Royce Freeman,HOU,34.6,0,0,10,77,0,56,169,0
485,16,Maxx Williams,ARI,41.3,0,0,16,193,1,0,0,0
486,16,Jody Fortson,KC,21.7,0,0,5,47,2,0,0,0
487,16,KhaDarel Hodge,ATL,30.7,0,0,13,157,0,0,0,0
488,16,Trayveon Williams,CIN,6.5,0,0,1,4,0,15,51,0
489,16,Miles Boykin,PIT,1.6,0,0,1,6,0,0,0,0
490,16,Shi Smith,CAR,16.1,0,0,6,104,0,1,-3,0
491,16,Damiere Byrd,ATL,64.9,0,0,26,329,1,0,0,0
492,16,Eric Ebron,FA,32.5,0,0,12,84,1,1,1,1
493,16,Ray-Ray McCloud,SF,66.2,0,0,39,277,0,2,15,0
494,16,Rico Dowdle,DAL,0,0,0,0,0,0,0,0,0
495,16,Hunter Long,MIA,1.8,0,0,1,8,0,0,0,0
496,16,Adrian Peterson,FA,26.6,0,0,4,8,0,38,98,2
497,16,Malik Turner,SF,44.9,0,0,12,149,3,0,0,0